[35m[1mConsolidate compiler generated dependencies of target same_fuzzy_logic_controller[0m
[ 50%] [32mBuilding CXX object CMakeFiles/same_fuzzy_logic_controller.dir/src/same_fuzzy_logic_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libsame_fuzzy_logic_controller.so[0m
[100%] Built target same_fuzzy_logic_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/path.sh
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/environment/path.dsv
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.bash
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.sh
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.zsh
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/local_setup.dsv
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/package.dsv
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/packages/same_fuzzy_logic_controller
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/same_fuzzy_logic_controller
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/same_fuzzy_logic_controllerConfig.cmake
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/cmake/same_fuzzy_logic_controllerConfig-version.cmake
-- Symlinking: /home/pgarcia/Documents/GitHub/same_fuzzy_logic_controller/install/same_fuzzy_logic_controller/share/same_fuzzy_logic_controller/package.xml
